YEAR,Wind_Speed,Wind_Direction,Relative_Humidity,Surface_Pressure,Regional_Temperature
1984,10.76,285.43,78.78,100.92,30.38
1984,9.44,283.66,79.19,100.76,31.56
1984,6.57,281.31,79.69,100.13,35.63
1984,3.81,270.46,81.61,95.24,35.78
1984,5.99,274.65,77.95,94.06,36.53
1984,10.79,284.09,78.54,100.84,31.03
1984,8.73,282.23,78.86,100.25,32.99
1984,5.07,280.41,79.91,98.34,36.57
1984,5.69,263.51,78.98,95.59,37.54
1984,7.78,261.98,73.97,95.79,39.17
1984,9.4,281.36,78.76,100.46,31.85
1984,6.71,277.27,79.06,98.87,34.37
1984,3.61,269.09,80.19,95.13,36.01
1984,6.19,267.32,76.94,93.87,37.24
1984,7.21,268.41,71.32,95.56,39.78
1984,7.18,280.13,79.31,99.48,32.82
1984,4.37,274.09,79.56,96.75,35.35
1984,4.39,257.19,79.06,92.97,36.21
1984,6.71,262.29,74.59,92.36,37.23
1984,6.13,271.61,70.51,93.84,39.09
1984,5.65,275.14,79.27,98.2,34.45
1984,3.3,268.84,79.28,94.67,36.38
1984,6.24,260.59,76.38,92.13,37.08
1984,7.81,258.32,71.6,92.48,38.25
1984,7.22,267.2,69.6,93,39.12
1984,5,269.24,78.12,97.21,36.29
1984,3.61,261.46,78.16,93.42,37.55
1984,7.26,260.81,73.81,91.53,37.68
1984,8.4,256.84,69.29,92.34,38.72
1984,8.73,261.62,68.21,92.36,39.1
1984,9.85,286.23,79.01,100.95,29.72
1984,9.72,287.53,79.39,100.95,29.67
1984,9.84,289.91,79.97,100.94,29.73
1984,8.67,293.78,80.67,100.53,31.17
1984,8.45,292.97,81.61,99.78,32.23
1984,9.52,284.61,79.09,100.95,29.87
1984,9.28,285.57,79.45,100.94,29.99
1984,8.92,287.59,79.75,100.92,30.4
1984,6.49,293.32,81.15,99.57,32.74
1984,6.94,290.53,82.01,98.52,33.93
1984,9.32,283.52,79.22,100.94,29.99
1984,8.76,283.54,79.46,100.92,30.29
1984,7.99,284.22,78.94,100.85,31.33
1984,4.17,288.57,82.16,98.08,33.31
1984,4.65,287.37,82.01,97.16,34.44
1984,9.95,284.33,79.15,100.93,30.1
1984,9.25,283.46,79.46,100.86,30.67
1984,7.54,283.03,79.06,100.59,33.12
1984,2.83,284.46,82.69,95.85,33.87
1984,3.9,288.06,80.84,94.57,34.75
1985,8.91,287.51,79.46,100.95,30.01
1985,8.02,285.15,79.42,100.78,32.19
1985,6.13,281.5,78.72,100.15,37.83
1985,3.69,270.05,80.02,95.26,37.44
1985,5.79,273.02,74.81,94.08,38.09
1985,8.55,286.98,79.03,100.87,30.93
1985,7.07,284.13,78.68,100.27,34.1
1985,4.86,279.78,78.41,98.36,38.36
1985,5.67,261.21,76.73,95.6,39.07
1985,7.65,258.85,70.37,95.8,40.08
1985,7.8,284.94,78.78,100.49,32.1
1985,5.51,279.96,78.32,98.89,35.97
1985,3.43,268.78,78.38,95.15,37.87
1985,6.26,262.81,74.08,93.88,38.99
1985,7.11,261.67,67.24,95.57,40.81
1985,6.45,284.26,78.86,99.5,33.51
1985,3.86,277.45,78.42,96.76,37.18
1985,4.33,256.88,76.97,92.98,38.48
1985,6.88,259.32,71.34,92.37,38.95
1985,6.13,264.36,66.19,93.84,40.33
1985,5.23,280.32,78.58,98.22,35.44
1985,3.1,273.42,77.94,94.68,37.86
1985,6.16,261.34,73.97,92.14,38.83
1985,7.9,258.39,68.12,92.48,39.55
1985,7.45,262.68,65.4,93,40.07
1985,4.68,274.66,77.46,97.24,37.5
1985,3.37,266.43,76.78,93.44,38.62
1985,6.94,264.78,71.16,91.54,38.65
1985,8.36,259.93,65.83,92.35,39.68
1985,8.96,260.69,64.46,92.37,39.86
1985,11.24,284.82,78.58,100.98,29.82
1985,11.15,285.59,78.79,100.97,29.91
1985,11.09,286.97,79.31,100.97,29.98
1985,9.71,287.97,79.54,100.55,31.93
1985,9.16,284.49,79.78,99.8,34.24
1985,10.8,284.99,78.82,100.97,29.72
1985,10.72,285.84,78.96,100.96,30.07
1985,10.83,287.06,79.06,100.94,30.83
1985,7.22,288.19,79.31,99.59,34.77
1985,6.91,281.74,79.08,98.53,37.99
1985,9.88,285.27,79.26,100.96,29.68
1985,9.89,285.64,79.26,100.94,30.37
1985,10.55,286.09,78.28,100.87,32.59
1985,4.87,286.47,80.01,98.09,35.85
1985,4.73,279.81,78.69,97.17,38.57
1985,9.2,286.27,79.59,100.96,29.69
1985,8.87,285.48,79.59,100.89,30.98
1985,8.26,284.75,78.47,100.61,35.17
1985,2.98,283.95,81.04,95.87,36.02
1985,3.81,283.69,77.75,94.58,37.58
1986,9.9,286.73,79.98,101,30.27
1986,8.74,283.33,79.58,100.83,31.54
1986,6.29,278.53,77.91,100.2,36.3
1986,3.93,268.03,78.16,95.31,37.01
1986,6.01,272.46,72.95,94.13,38.03
1986,9.9,286.59,79.46,100.92,30.85
1986,8.18,282.63,78.47,100.32,33.25
1986,5.18,276.91,76.97,98.41,38.18
1986,6.22,260.08,74.62,95.65,38.99
1986,8.06,258.99,68.67,95.85,40.07
1986,8.99,284.88,79.01,100.54,31.86
1986,6.28,278.78,77.66,98.94,35.19
1986,3.81,266.16,76.53,95.2,38.07
1986,6.74,260.76,72.26,93.93,38.93
1986,7.46,261.04,66.22,95.62,40.7
1986,7.32,284.24,78.88,99.55,33.05
1986,4.19,276.38,77.44,96.82,36.75
1986,4.73,253.75,75.06,93.03,38.31
1986,7.14,255.58,70.24,92.42,38.85
1986,6.32,261.32,66.35,93.9,39.99
1986,5.74,279.66,78.47,98.27,34.82
1986,3.31,271.64,77.06,94.73,37.89
1986,6.46,257.56,72.69,92.19,38.63
1986,8.13,252.46,68.09,92.54,39.41
1986,7.54,255.01,66.82,93.06,39.68
1986,5.1,273.56,77.47,97.29,36.65
1986,3.75,264.15,76.42,93.49,38.45
1986,7.45,261.25,70.88,91.59,38.54
1986,8.68,251.75,66.8,92.4,39.62
1986,9.03,247.54,66.66,92.42,39.72
1986,10.09,283.96,78.99,101.03,29.69
1986,9.84,284.27,79.22,101.03,29.67
1986,9.56,285.22,79.59,101.02,29.66
1986,8.67,287.44,79.14,100.61,31.59
1986,8.71,285.92,78.71,99.86,34.04
1986,10.4,283.23,79.29,101.03,29.71
1986,9.95,283.26,79.46,101.02,29.79
1986,9.32,283.94,79.31,101,30.3
1986,6.75,286.61,78.31,99.65,34.2
1986,7.36,283.06,77.22,98.59,37.64
1986,10.05,283.49,79.73,101.02,29.89
1986,9.48,282.93,79.68,101,30.11
1986,8.75,282.66,78.28,100.93,31.29
1986,4.36,283.63,78.88,98.15,35.04
1986,4.95,280.14,76.78,97.23,37.96
1986,9.58,284.96,80.08,101.01,30.13
1986,8.79,283.19,79.94,100.94,30.64
1986,7.34,281.56,78.19,100.66,33.12
1986,2.78,280.59,79.66,95.92,35.12
1986,3.91,282.69,75.87,94.64,37.09
1987,10.79,282.66,77.81,101.02,30.31
1987,9.96,279.88,77.34,100.85,31.92
1987,7.35,275.5,75.69,100.22,37.65
1987,3.86,265.32,75.89,95.34,37.9
1987,5.29,270.08,71.19,94.16,39.13
1987,10.39,282.98,77.31,100.94,31.05
1987,8.99,279.65,76.59,100.34,33.48
1987,5.82,274.38,75.59,98.44,38.55
1987,5.62,258.27,72.87,95.68,39.26
1987,6.95,255.92,66.88,95.88,40.59
1987,8.74,281.77,77,100.56,31.99
1987,6.41,276.36,76.31,98.97,35.25
1987,3.76,264.19,75.78,95.23,38.15
1987,5.9,257.64,70.86,93.97,38.94
1987,6.47,256.19,64.39,95.66,40.81
1987,6.75,280.92,77.04,99.58,33.23
1987,3.94,273.93,76.38,96.85,36.73
1987,4.18,252.41,74.41,93.07,38.52
1987,6.21,252.11,68.98,92.46,38.68
1987,5.53,256.4,64.42,93.94,39.99
1987,5.37,275.85,76.82,98.3,35.2
1987,2.99,269.18,75.99,94.77,37.9
1987,5.78,257.28,71.84,92.23,38.71
1987,7.13,251.01,66.84,92.58,39.32
1987,6.62,253.13,64.88,93.1,39.78
1987,4.63,269.96,75.97,97.32,37.06
1987,3.27,262.57,75.21,93.53,38.64
1987,6.57,260.84,70.06,91.63,38.44
1987,7.62,251.57,65.76,92.44,39.36
1987,7.94,246.81,64.99,92.47,39.51
1987,10.66,280.53,78.03,101.05,30.25
1987,10.71,280.94,78.09,101.05,29.96
1987,10.63,281.84,78.22,101.04,29.8
1987,9.1,282.39,77.64,100.63,32.57
1987,8.19,280.47,77.63,99.88,34.92
1987,10.58,280.01,78.05,101.05,30.23
1987,10.5,280.08,78.01,101.04,30.23
1987,10.3,280.62,77.53,101.02,30.97
1987,6.71,281.3,76.61,99.67,35.9
1987,6.37,277.44,76.15,98.61,39.15
1987,10.42,280.26,78.17,101.04,30.12
1987,10.16,279.66,77.92,101.02,30.56
1987,9.67,279.06,76.09,100.95,32.83
1987,4.41,278.26,76.47,98.17,36.99
1987,4.3,274.24,75.16,97.26,39.69
1987,10.6,281.27,78.14,101.03,30.09
1987,10.07,279.74,77.81,100.96,31.03
1987,8.54,277.94,75.66,100.68,35.05
1987,3,275.84,76.98,95.95,36.93
1987,3.52,278.65,74.09,94.67,38.8
1988,11.28,288.11,78.36,100.94,30.17
1988,9.65,284.09,78.34,100.77,31.74
1988,6.14,279.22,77.97,100.14,36.81
1988,3.77,267.59,80.04,95.26,36.92
1988,6.05,272.13,76.1,94.09,37.94
1988,10.68,288.21,77.96,100.86,30.99
1988,8.61,283.69,77.76,100.26,33.51
1988,4.77,278.09,77.94,98.35,38.19
1988,5.88,259.52,76.61,95.61,38.98
1988,8.02,257.07,70.96,95.81,40.08
1988,9.28,286.97,77.65,100.48,32.02
1988,6.37,280.6,77.55,98.88,35.27
1988,3.44,268.62,78.12,95.15,37.94
1988,6.36,262.25,74.25,93.89,39.11
1988,7.35,261.27,68.14,95.58,40.76
1988,7.55,286.73,77.59,99.5,33.22
1988,4.39,279.07,77.61,96.77,36.56
1988,4.25,258.09,76.81,92.99,38.1
1988,6.5,260.32,71.89,92.38,38.74
1988,5.93,268.71,67.92,93.86,40.07
1988,5.81,282.86,77.24,98.22,35.03
1988,3.27,276.05,77.19,94.69,37.7
1988,5.93,264.25,74.22,92.15,38.55
1988,7.15,261.85,69.37,92.5,39.42
1988,6.7,270.59,68.01,93.02,40.03
1988,4.69,277.77,76.32,97.24,36.62
1988,3.34,270.41,76.51,93.45,38.44
1988,6.75,269.91,72.28,91.56,38.67
1988,7.76,266.71,68.03,92.37,39.62
1988,8.08,269,67.76,92.39,39.87
1988,10.17,289.26,78.28,100.97,30
1988,10.25,289.4,78.33,100.97,30.03
1988,10.4,290.12,78.53,100.96,30.21
1988,9.2,291.92,79.41,100.55,32.72
1988,8.44,290.29,80.58,99.8,34.9
1988,10.03,287.38,78.19,100.96,30.09
1988,9.97,286.94,78.16,100.96,30.26
1988,9.62,287.09,78.06,100.94,30.89
1988,6.64,289.59,80.31,99.59,35.28
1988,6.42,285.01,81.38,98.54,38.37
1988,10.21,286.31,78.29,100.96,30.06
1988,9.89,284.96,78.19,100.94,30.49
1988,8.83,283.91,77.31,100.87,32.12
1988,4.19,285.21,81.21,98.1,36.18
1988,4.31,281.11,81.23,97.18,38.88
1988,10.81,286.81,78.48,100.95,29.96
1988,9.72,284.31,78.46,100.88,30.83
1988,7.47,282.16,77.53,100.6,34.17
1988,2.75,281.26,81.71,95.87,35.91
1988,3.79,284.03,79.94,94.59,37.73
1989,11.32,288.93,78.8,100.97,30.29
1989,10.26,285.46,78.28,100.81,32.15
1989,7.03,281.19,76.25,100.17,38.29
1989,4.37,268.74,76.4,95.29,38.19
1989,6.64,275.58,71.38,94.11,38.87
1989,10.32,288.78,78.29,100.89,31.14
1989,8.53,285.2,77.31,100.3,33.74
1989,5.63,281,75.56,98.38,39.26
1989,6.62,262.45,72.86,95.63,39.66
1989,8.66,260.62,66.69,95.83,40.53
1989,8.8,287.37,77.82,100.51,32.15
1989,6.28,281.88,76.6,98.91,35.41
1989,3.91,271.38,75.25,95.18,38.52
1989,6.94,267.7,70.35,93.91,39.46
1989,7.89,268.45,63.8,95.61,40.96
1989,7.06,287.48,77.54,99.53,33.26
1989,4.31,280.36,76.24,96.79,36.85
1989,4.82,260.66,73.84,93.02,38.51
1989,7.29,265.13,68.39,92.4,39.18
1989,6.52,275.85,63.71,93.89,40.46
1989,5.63,283.58,76.87,98.25,35.04
1989,3.4,276.87,75.51,94.72,37.98
1989,6.88,266.59,71.41,92.18,38.92
1989,8.59,264.54,66.36,92.53,39.76
1989,7.92,275.11,64.29,93.05,40.44
1989,5.44,277.72,75.53,97.27,36.89
1989,3.97,270.26,74.39,93.47,38.73
1989,8.17,270.81,69.47,91.58,38.98
1989,9.62,268.89,64.99,92.39,39.98
1989,9.98,274.63,64.18,92.41,40.22
1989,11.78,289.23,78.59,101.01,29.72
1989,11.57,289.56,78.72,101,29.8
1989,11.06,290.44,79.09,101,29.9
1989,9.63,294.01,78.99,100.58,32.39
1989,9.01,295.82,79.23,99.83,35.02
1989,10.85,286.8,78.72,101,29.75
1989,10.55,286.65,78.76,100.99,30
1989,9.84,286.88,78.53,100.97,30.78
1989,6.83,291.3,78.03,99.62,35.77
1989,7.18,290.59,77.53,98.56,38.92
1989,10.67,285.89,78.91,100.99,29.81
1989,10.6,284.85,78.69,100.97,30.46
1989,9.67,283.75,77.06,100.9,32.8
1989,4.64,285.92,77.66,98.12,37.11
1989,5.17,286.94,76.12,97.21,39.67
1989,11.29,287.14,79.01,100.99,29.94
1989,10.81,284.88,78.68,100.92,31.09
1989,8.45,282.62,76.53,100.63,35.43
1989,3.17,281.77,77.88,95.9,37.19
1989,4.36,289.49,74.6,94.62,38.67
1990,10.77,290.4,78.61,101,30.2
1990,9.64,287.56,78.06,100.83,31.94
1990,6.87,283.56,75.94,100.2,37.16
1990,3.91,271.39,76.99,95.32,37.65
1990,5.75,273.27,71.66,94.13,39.27
1990,10.18,290.37,78.27,100.92,31.01
1990,8.32,287.34,77.34,100.32,33.88
1990,5.45,282.59,75.94,98.41,38.01
1990,5.84,262.97,74.01,95.65,39.16
1990,7.51,260.37,67.59,95.85,40.84
1990,9.74,288.67,77.92,100.54,31.85
1990,6.52,283.67,76.82,98.94,35.44
1990,3.68,271.84,76.12,95.21,37.73
1990,6.1,265.69,71.7,93.93,39.19
1990,6.87,264.27,64.72,95.62,41.24
1990,8,288.3,77.76,99.56,32.97
1990,4.3,281.41,76.7,96.82,36.68
1990,4.15,259.53,74.88,93.04,38.29
1990,6.35,263.31,69.28,92.42,38.96
1990,5.77,268.88,64.11,93.9,40.43
1990,5.93,284.31,77.38,98.28,34.88
1990,3.12,277.51,76.29,94.74,38.05
1990,5.84,264.53,72.31,92.19,39.01
1990,7.41,264.11,66.39,92.54,39.54
1990,7.04,269.23,63.89,93.06,40.1
1990,4.71,278.54,76.52,97.29,36.74
1990,3.39,270.77,75.62,93.5,39.03
1990,6.94,270.25,70.22,91.6,39.17
1990,8.25,269.68,64.52,92.4,39.9
1990,8.72,270.79,63.36,92.42,40
1990,10.91,290.24,78.77,101.03,29.83
1990,10.82,291.48,78.95,101.03,29.85
1990,10.86,293.12,79.38,101.02,29.99
1990,9.5,294,79.08,100.61,32.44
1990,8.79,289.1,78.76,99.85,35.13
1990,11.4,289.21,78.74,101.02,29.94
1990,10.59,290.02,78.78,101.02,30.2
1990,9.53,291.22,78.41,100.99,31.21
1990,6.92,292.19,77.68,99.65,35.97
1990,7.09,284.73,76.66,98.58,39.19
1990,11.87,288.3,78.79,101.02,29.92
1990,11.42,288.21,78.53,101,30.5
1990,10.47,288.69,76.5,100.93,32.94
1990,4.77,289.01,77.32,98.15,37.32
1990,4.81,281.73,75.34,97.23,40.14
1990,11.9,288.82,78.79,101.01,29.89
1990,11.28,287.46,78.39,100.94,30.81
1990,9.38,286.81,75.81,100.66,34.91
1990,3.26,285.81,77.89,95.92,36.92
1990,3.86,284.18,74.17,94.63,39.23
1991,10.77,290.76,78.76,100.99,30.39
1991,10.16,286.29,78.02,100.82,32.11
1991,7.6,280.19,75.59,100.19,37.81
1991,3.98,268.36,76.29,95.31,38.54
1991,5.58,272.27,72.14,94.13,39.54
1991,9.92,290.84,78.21,100.91,31.1
1991,8.4,286.02,76.98,100.31,33.73
1991,5.15,279.38,75.16,98.4,38.98
1991,5.59,260.3,73.26,95.65,39.89
1991,7.54,256.56,67.85,95.85,41.23
1991,8.95,289.46,77.62,100.53,32.1
1991,6.42,282.52,76.18,98.93,35.41
1991,3.57,269.09,75.12,95.2,38.67
1991,6.14,261.32,71.15,93.93,39.56
1991,7.15,258.4,65.34,95.62,41.68
1991,7.23,289.41,77.31,99.55,33.45
1991,4.33,280.75,75.89,96.81,37.07
1991,4.44,257.12,73.81,93.03,39.14
1991,6.83,257.25,69.06,92.42,39.33
1991,6.25,258.86,65.08,93.9,40.9
1991,5.56,285.23,76.75,98.27,35.38
1991,3.25,276.82,75.38,94.73,38.42
1991,6.39,263.38,71.41,92.19,39.52
1991,8.15,257.35,66.68,92.54,39.9
1991,7.72,254.68,65.11,93.06,40.57
1991,4.74,279.47,75.61,97.29,37.23
1991,3.68,269.7,74.65,93.49,39.09
1991,7.54,269.25,69.62,91.59,39.35
1991,9.01,261.18,65.25,92.41,40.13
1991,9.43,252.11,64.7,92.43,40.27
1991,12.11,288.66,78.79,101.02,30.07
1991,12.19,288.11,78.72,101.02,30.07
1991,12.23,287.81,78.75,101.01,30.08
1991,10.78,287.81,78.65,100.6,32.49
1991,9.55,284.34,78.7,99.85,35.06
1991,11.58,287.59,78.81,101.01,30.14
1991,11.71,286.57,78.6,101.01,30.37
1991,11.79,285.72,78,100.99,31.21
1991,7.94,286.19,77.72,99.64,35.89
1991,6.91,280.24,77.17,98.58,39.03
1991,11.23,287.39,78.86,101.01,30.11
1991,11.62,285.49,78.42,100.99,30.66
1991,12,283.47,76.34,100.92,32.9
1991,5.3,282.89,77.22,98.14,37.34
1991,4.53,276.94,76.05,97.22,40.1
1991,11.46,288.82,78.93,101,30.13
1991,11.56,285.72,78.39,100.93,31.09
1991,10.77,282.47,75.72,100.65,35.05
1991,3.72,280.62,77.44,95.91,37.4
1991,3.67,282.09,74.97,94.63,39.34
1992,10.57,288.28,78.83,101.02,30.43
1992,9.32,285.09,78.74,100.85,32.1
1992,6.59,279.84,77.69,100.22,37.94
1992,4.09,268.27,78.21,95.33,38.39
1992,6.02,272.33,73.19,94.15,39.54
1992,11.24,286.84,78.58,100.94,31.06
1992,8.82,283.64,78.34,100.34,33.58
1992,5.32,278.59,77.81,98.43,38.8
1992,6.4,260.32,75.74,95.68,39.52
1992,8.22,257.44,69.39,95.88,40.9
1992,10.8,283.86,78.22,100.56,31.88
1992,7.33,278.16,77.94,98.96,35.33
1992,3.92,265.78,77.72,95.22,38.42
1992,7.01,258.63,73.49,93.96,39.3
1992,7.82,258.18,66.81,95.65,41.11
1992,8.47,282.88,78.1,99.57,33.06
1992,5.01,274.66,77.78,96.84,36.77
1992,5.02,250.94,76.25,93.06,38.53
1992,7.51,250.06,71.03,92.44,39.26
1992,6.73,254.31,66.27,93.93,40.43
1992,6.29,278.27,77.72,98.29,34.95
1992,3.55,269.76,77.13,94.75,37.99
1992,6.73,256.16,73.66,92.21,38.72
1992,8.61,247.03,68.33,92.56,39.85
1992,8.11,246.16,66.18,93.09,40.31
1992,5.56,272.34,76.66,97.31,36.76
1992,3.78,262.23,76.06,93.51,38.85
1992,7.61,260.25,71.56,91.62,38.71
1992,9.26,246.65,66.66,92.43,39.98
1992,9.77,237.66,65.78,92.45,40.2
1992,10.52,287.69,78.72,101.05,29.59
1992,10.54,288.55,78.92,101.05,29.61
1992,10.59,289.75,79.34,101.04,29.58
1992,9.65,289.7,79.54,100.63,32.43
1992,9.04,286.78,79.5,99.88,35.24
1992,10.6,285.94,78.73,101.05,29.59
1992,10.65,286.19,78.84,101.04,29.82
1992,10.55,286.56,78.81,101.02,30.8
1992,7.1,286.91,78.94,99.67,35.96
1992,6.99,282.12,78.18,98.61,39.64
1992,10.4,285.36,78.75,101.04,29.77
1992,10.52,284.54,78.62,101.02,30.39
1992,10.25,283.47,77.38,100.95,33.1
1992,4.64,283.42,78.53,98.17,37.5
1992,4.8,279.23,76.9,97.25,40.3
1992,10.24,286.81,78.82,101.03,30.09
1992,9.91,284.69,78.68,100.96,31.17
1992,8.32,282.09,77.12,100.68,35.56
1992,3.02,280.52,78.9,95.94,37.55
1992,3.89,282.96,75.71,94.66,39.35
1993,11.38,291.36,79.12,101.01,30.07
1993,10.43,288.41,78.96,100.85,31.81
1993,7.73,284.03,78.16,100.21,37.18
1993,4.24,271.83,79.68,95.33,38.35
1993,6.22,276.6,75.62,94.15,39
1993,10.63,289.96,78.66,100.93,30.86
1993,9.11,287.32,78.44,100.34,33.66
1993,5.8,284.09,78.44,98.42,38.65
1993,6.14,264.27,77.46,95.67,39.65
1993,8.01,261.06,71.95,95.88,40.58
1993,9.23,286.71,78.32,100.55,31.71
1993,6.79,281.78,78.19,98.96,35.12
1993,3.79,271.66,78.72,95.22,38.3
1993,6.47,265.48,75.42,93.96,39.08
1993,7.3,265.01,69.32,95.65,40.86
1993,7.43,285.34,78.38,99.57,32.9
1993,4.47,278.16,78.44,96.84,36.49
1993,4.39,257.69,77.69,93.06,38.12
1993,6.86,259.61,72.99,92.44,38.88
1993,6.19,267.78,68.61,93.93,40.45
1993,5.99,280.34,78.34,98.29,34.79
1993,3.34,273.72,78.31,94.76,37.68
1993,6.02,263.72,75.41,92.22,38.35
1993,7.76,259.09,70.26,92.57,39.87
1993,7.33,264.58,68.26,93.09,40.61
1993,5.34,274.48,77.66,97.31,36.42
1993,3.6,267.88,77.62,93.51,38.12
1993,7.04,269,73.38,91.62,38.55
1993,8.24,263.95,68.45,92.43,40.33
1993,8.7,261.28,67.54,92.46,40.75
1993,11.23,289.96,80.01,101.04,29.52
1993,11.43,291.17,80.21,101.04,29.55
1993,11.37,292.84,80.53,101.03,29.87
1993,10.15,294.57,80.71,100.62,32.28
